Label,Text
true,"Salsicha, Alemanha"
true,"Guacamole, México"
true,"Tapioca, Pernambuco"
false,"Cuscuz Paulista, Argentina"
false,"Macarronada, Colômbia"
true,"Arroz de Cuxá, Maranhão"
true,"Bolo de Rolo, Pernambuco"
true,"Churrasco, Rio Grande do Sul"
false,"Baião de Dois, Índia"
true,"Baião de Dois, Ceará"
true,"Pad Thai, Tailândia"
true,"Barreado, Paraná"
false,"Tacacá, Minas Gerais"
true,"Poutine, Canadá"
false,"Tacos, Goiás"
true,"Macarronada, Itália"
true,"Pão de Queijo, Minas Gerais"
false,"Barreado, Itália"
true,"Bacalhau, Portugal"
false,"Kimchi, Tailândia"
false,"Pizza, Goiás"
true,"Empanada, Argentina"
true,"Bacalhau, Portugal"
true,"Pequi, Goiás"
false,"Arroz de Cuxá, Austrália"
false,"Arepa, Amazonas"
true,"Pastel de Nata, Portugal"
true,"Poutine, Canadá"
true,"Ceviche, Peru"
true,"Moqueca Capixaba, Espírito Santo"
false,"Empanada, Goiás"
false,"Salsicha, Portugal"
true,"Tapioca, Pernambuco"
true,"Feijoada, Rio de Janeiro"
false,"Croissant, Índia"
false,"Sushi, Estados Unidos"
false,"Croissant, Espanha"
true,"Barreado, Paraná"
false,"Hambúrguer, Amazonas"
true,"Bacalhau, Portugal"
true,"Feijão Tropeiro, Minas Gerais"
false,"Carne de Sol, Alemanha"
false,"Virado à Paulista, Minas Gerais"
true,"Paella, Espanha"
true,"Pamonha, Goiás"
false,"Feijoada, Colômbia"
false,"Guacamole, Espírito Santo"
true,"Fish and Chips, Reino Unido"
true,"Salsicha, Alemanha"
false,"Hambúrguer, Suíça"
true,"Choripán, Argentina"
false,"Guacamole, Colômbia"
true,"Feijão Tropeiro, Minas Gerais"
true,"Pastel de Nata, Portugal"
true,"Virado à Paulista, São Paulo"
false,"Pão de Queijo, Rio de Janeiro"
true,"Poutine, Canadá"
false,"Acarajé, França"
false,"Bacalhau, Rússia"
true,"Empadão Goiano, Goiás"
true,"Moqueca Baiana, Bahia"
true,"Tacacá, Amazonas"
false,"Moqueca Baiana, Espírito Santo"
true,"Arroz de Cuxá, Maranhão"
false,"Ceviche, Índia"
true,"Curry, Índia"
true,"Tacacá, Amazonas"
false,"Poutine, Japão"
true,"Choripán, Argentina"
true,"Pizza, Itália"
false,"Tacos, Espanha"
false,"Tacos, China"
false,"Moqueca Baiana, Pernambuco"
false,"Pastel de Nata, China"
false,"Arroz de Cuxá, Paraíba"
true,"Fish and Chips, Reino Unido"
false,"Feijoada, México"
false,"Arroz de Cuxá, Canadá"
true,"Moqueca Baiana, Bahia"
true,"Acarajé, Bahia"
false,"Macarronada, Rio de Janeiro"
false,"Virado à Paulista, Canadá"
false,"Ceviche, Tailândia"
false,"Curry, Bahia"
false,"Hambúrguer, Portugal"
false,"Acarajé, China"
false,"Arepa, Itália"
true,"Guacamole, México"
true,"Poutine, Canadá"
false,"Guacamole, Acre"
true,"Tacos, México"
false,"Vatapá, Canadá"
false,"Cuscuz Paulista, Colômbia"
true,"Curry, Índia"
true,"Croissant, França"
true,"Carne de Sol, Paraíba"
true,"Ratatouille, França"
false,"Pequi, Índia"
false,"Barreado, Goiás"
false,"Tacos, Reino Unido"
false,"Arroz de Cuxá, Japão"
true,"Pastel de Nata, Portugal"
true,"Sashimi, Japão"
false,"Ceviche, China"
false,"Sashimi, Pernambuco"
true,"Pastel de Nata, Portugal"
true,"Pamonha, Goiás"
true,"Fish and Chips, Reino Unido"
true,"Moqueca Capixaba, Espírito Santo"
false,"Croissant, Pernambuco"
false,"Sashimi, Peru"
false,"Arroz de Cuxá, China"
true,"Carne de Sol, Paraíba"
true,"Pad Thai, Tailândia"
false,"Bacalhau, Paraíba"
true,"Fish and Chips, Reino Unido"
false,"Poutine, Portugal"
false,"Bolo de Rolo, Índia"
false,"Carne de Sol, Egito"
true,"Bacalhau, Portugal"
false,"Pão de Queijo, França"
false,"Pequi, Ceará"
false,"Kimchi, Acre"
false,"Churrasco, Argentina"
false,"Carne de Sol, Suíça"
false,"Fish and Chips, Suíça"
false,"Ratatouille, Portugal"
false,"Pastel de Nata, Bahia"
false,"Pamonha, Índia"
true,"Sashimi, Japão"
true,"Arepa, Colômbia"
false,"Ceviche, Colômbia"
false,"Churrasco, Rússia"
true,"Pizza, Itália"
true,"Baião de Dois, Ceará"
true,"Tacos, México"
false,"Poutine, Roraima"
true,"Pequi, Goiás"
true,"Moqueca Capixaba, Espírito Santo"
false,"Hambúrguer, Espanha"
false,"Arroz de Cuxá, Canadá"
true,"Arepa, Colômbia"
true,"Kimchi, Coreia do Sul"
false,"Guacamole, Tailândia"
false,"Poutine, Chile"
true,"Guacamole, México"
false,"Ceviche, Chile"
true,"Empadão Goiano, Goiás"
true,"Feijão Tropeiro, Minas Gerais"
false,"Hambúrguer, Paraná"
false,"Moqueca Capixaba, Roraima"
true,"Hambúrguer, Estados Unidos"
true,"Tapioca, Pernambuco"
false,"Pato de Pequim, Suíça"
true,"Ceviche, Peru"
true,"Acarajé, Bahia"
true,"Arroz de Cuxá, Maranhão"
true,"Virado à Paulista, São Paulo"
false,"Hambúrguer, Suíça"
true,"Fish and Chips, Reino Unido"
true,"Barreado, Paraná"
true,"Macarronada, Itália"
false,"Curry, Argentina"
true,"Moqueca Baiana, Bahia"
false,"Pastel de Nata, Austrália"
false,"Cuscuz Paulista, Egito"
false,"Sushi, Paraíba"
false,"Bolo de Rolo, Peru"
true,"Barreado, Paraná"
false,"Arroz de Cuxá, Paraíba"
false,"Empadão Goiano, México"
true,"Cuscuz Paulista, São Paulo"
true,"Churrasco, Rio Grande do Sul"
true,"Curry, Índia"
false,"Guacamole, Amazonas"
false,"Pizza, Austrália"
false,"Churrasco, Alemanha"
true,"Pão de Queijo, Minas Gerais"
true,"Tapioca, Pernambuco"
false,"Pequi, Paraná"
false,"Cuscuz Paulista, Rússia"
true,"Bolo de Rolo, Pernambuco"
true,"Fish and Chips, Reino Unido"
true,"Churrasco, Rio Grande do Sul"
false,"Cuscuz Paulista, Itália"
true,"Pamonha, Goiás"
true,"Sushi, Japão"
false,"Curry, Suíça"
false,"Tacacá, Colômbia"
false,"Sushi, Rússia"
true,"Sushi, Japão"
true,"Kimchi, Coreia do Sul"
true,"Hambúrguer, Estados Unidos"
true,"Guacamole, México"
false,"Croissant, Índia"
false,"Cuscuz Paulista, Maranhão"
true,"Pequi, Goiás"
true,"Tacos, México"
false,"Cuscuz Paulista, Egito"
true,"Moqueca Capixaba, Espírito Santo"
true,"Guacamole, México"
true,"Baião de Dois, Ceará"
false,"Empanada, Maranhão"
true,"Churrasco, Rio Grande do Sul"
false,"Arepa, Espanha"
false,"Arepa, Espírito Santo"
false,"Pamonha, Suíça"
true,"Moqueca Capixaba, Espírito Santo"
false,"Choripán, Espírito Santo"
true,"Feijão Tropeiro, Minas Gerais"
true,"Fish and Chips, Reino Unido"
true,"Fish and Chips, Reino Unido"
false,"Choripán, São Paulo"
true,"Pão de Queijo, Minas Gerais"
false,"Carne de Sol, Itália"
false,"Pizza, Tailândia"
true,"Guacamole, México"
true,"Pato de Pequim, China"
false,"Pad Thai, Rio Grande do Sul"
false,"Tacacá, Argentina"
true,"Pad Thai, Tailândia"
true,"Ceviche, Peru"
false,"Empadão Goiano, China"
false,"Tacacá, Rússia"
false,"Empadão Goiano, México"
true,"Virado à Paulista, São Paulo"
true,"Tapioca, Pernambuco"
true,"Cuscuz Paulista, São Paulo"
true,"Paella, Espanha"
false,"Feijoada, França"
true,"Empadão Goiano, Goiás"
true,"Bolo de Rolo, Pernambuco"
true,"Pequi, Goiás"
true,"Pad Thai, Tailândia"
true,"Churrasco, Rio Grande do Sul"
false,"Carne de Sol, Minas Gerais"
true,"Empadão Goiano, Goiás"
false,"Macarronada, São Paulo"
false,"Guacamole, Alemanha"
false,"Feijão Tropeiro, Colômbia"
true,"Baião de Dois, Ceará"
false,"Arroz de Cuxá, Roraima"
false,"Pato de Pequim, Estados Unidos"
false,"Macarronada, Rio de Janeiro"
false,"Hambúrguer, Rio de Janeiro"
true,"Tacos, México"
false,"Salsicha, Tailândia"
true,"Guacamole, México"
true,"Moqueca Capixaba, Espírito Santo"
false,"Macarronada, Austrália"
true,"Acarajé, Bahia"
false,"Croissant, Coreia do Sul"
true,"Pad Thai, Tailândia"
false,"Sushi, Índia"
true,"Bacalhau, Portugal"
true,"Fish and Chips, Reino Unido"
false,"Paella, Ceará"
false,"Ratatouille, Rússia"
true,"Cuscuz Paulista, São Paulo"
false,"Sashimi, Ceará"
false,"Pamonha, Bahia"
false,"Curry, Rio de Janeiro"
true,"Empanada, Argentina"
true,"Guacamole, México"
true,"Vatapá, Bahia"
true,"Ceviche, Peru"
false,"Pato de Pequim, Itália"
true,"Barreado, Paraná"
true,"Tapioca, Pernambuco"
false,"Croissant, Portugal"
false,"Curry, Coreia do Sul"
false,"Moqueca Capixaba, França"
false,"Empadão Goiano, São Paulo"
false,"Pamonha, México"
false,"Barreado, México"
true,"Churrasco, Rio Grande do Sul"
true,"Hambúrguer, Estados Unidos"
false,"Vatapá, Índia"
false,"Barreado, Rio Grande do Sul"
false,"Salsicha, São Paulo"
true,"Pamonha, Goiás"
true,"Tapioca, Pernambuco"
false,"Baião de Dois, México"
true,"Salsicha, Alemanha"
true,"Moqueca Capixaba, Espírito Santo"
false,"Hambúrguer, Chile"
false,"Pão de Queijo, França"
true,"Hambúrguer, Estados Unidos"
false,"Pamonha, Chile"
true,"Tacacá, Amazonas"
false,"Moqueca Capixaba, Ceará"
true,"Virado à Paulista, São Paulo"
false,"Virado à Paulista, Rússia"
true,"Cuscuz Paulista, São Paulo"
true,"Moqueca Baiana, Bahia"
true,"Pad Thai, Tailândia"
false,"Bolo de Rolo, Itália"
true,"Virado à Paulista, São Paulo"
true,"Ratatouille, França"
true,"Moqueca Capixaba, Espírito Santo"
false,"Empanada, Bahia"
false,"Paella, Rússia"
true,"Choripán, Argentina"
false,"Paella, São Paulo"
false,"Kimchi, Paraíba"
true,"Feijoada, Rio de Janeiro"
true,"Guacamole, México"
true,"Paella, Espanha"
true,"Poutine, Canadá"
false,"Pad Thai, Índia"
true,"Croissant, França"
false,"Empadão Goiano, Canadá"
false,"Ratatouille, Rio Grande do Sul"
true,"Poutine, Canadá"
false,"Macarronada, Paraíba"
false,"Empanada, México"
true,"Cuscuz Paulista, São Paulo"
false,"Empadão Goiano, Egito"
true,"Pamonha, Goiás"
false,"Ceviche, Portugal"
true,"Feijão Tropeiro, Minas Gerais"
false,"Kimchi, Japão"
false,"Carne de Sol, Bahia"
false,"Sushi, Índia"
true,"Bolo de Rolo, Pernambuco"
false,"Pamonha, Maranhão"
true,"Moqueca Capixaba, Espírito Santo"
true,"Fish and Chips, Reino Unido"
true,"Tapioca, Pernambuco"
true,"Virado à Paulista, São Paulo"
true,"Acarajé, Bahia"
true,"Pad Thai, Tailândia"
true,"Acarajé, Bahia"
true,"Feijão Tropeiro, Minas Gerais"
false,"Salsicha, Amazonas"
false,"Tapioca, Argentina"
false,"Empadão Goiano, Chile"
true,"Guacamole, México"
true,"Bolo de Rolo, Pernambuco"
false,"Choripán, Índia"
true,"Churrasco, Rio Grande do Sul"
false,"Arroz de Cuxá, Canadá"
false,"Empadão Goiano, São Paulo"
false,"Virado à Paulista, Suíça"
true,"Virado à Paulista, São Paulo"
true,"Moqueca Capixaba, Espírito Santo"
false,"Kimchi, China"
true,"Hambúrguer, Estados Unidos"
true,"Pamonha, Goiás"
false,"Sashimi, Egito"
false,"Bacalhau, Chile"
true,"Cuscuz Paulista, São Paulo"
true,"Empanada, Argentina"
true,"Sushi, Japão"
false,"Vatapá, Japão"
false,"Sashimi, Maranhão"
false,"Pastel de Nata, Maranhão"
true,"Churrasco, Rio Grande do Sul"
false,"Moqueca Baiana, Amazonas"
false,"Tapioca, Chile"
false,"Feijão Tropeiro, Colômbia"
true,"Poutine, Canadá"
false,"Moqueca Baiana, Índia"
true,"Churrasco, Rio Grande do Sul"
true,"Barreado, Paraná"
true,"Moqueca Baiana, Bahia"
true,"Choripán, Argentina"
false,"Choripán, Rio de Janeiro"
false,"Bacalhau, Alemanha"
true,"Paella, Espanha"
true,"Baião de Dois, Ceará"
false,"Pato de Pequim, Alemanha"
false,"Tacos, Itália"
true,"Moqueca Capixaba, Espírito Santo"
false,"Baião de Dois, Austrália"
false,"Choripán, Minas Gerais"
true,"Virado à Paulista, São Paulo"
true,"Pastel de Nata, Portugal"
false,"Feijão Tropeiro, Suíça"
true,"Macarronada, Itália"
false,"Tacacá, Alemanha"
true,"Choripán, Argentina"
false,"Pamonha, Espanha"
true,"Vatapá, Bahia"
true,"Vatapá, Bahia"
false,"Salsicha, Itália"
false,"Fish and Chips, Rio Grande do Sul"
true,"Moqueca Capixaba, Espírito Santo"
true,"Salsicha, Alemanha"
true,"Moqueca Capixaba, Espírito Santo"
true,"Tapioca, Pernambuco"
false,"Tacos, Chile"
true,"Ceviche, Peru"
false,"Pastel de Nata, Bahia"
true,"Paella, Espanha"
false,"Acarajé, Rússia"
true,"Pad Thai, Tailândia"
true,"Ceviche, Peru"
false,"Kimchi, Reino Unido"
false,"Sashimi, Peru"
false,"Hambúrguer, Chile"
false,"Arepa, Egito"
true,"Empanada, Argentina"
true,"Croissant, França"
true,"Pad Thai, Tailândia"
true,"Sushi, Japão"
true,"Pato de Pequim, China"
true,"Ceviche, Peru"
true,"Baião de Dois, Ceará"
true,"Bacalhau, Portugal"
true,"Croissant, França"
true,"Sushi, Japão"
true,"Cuscuz Paulista, São Paulo"
true,"Carne de Sol, Paraíba"
false,"Feijoada, São Paulo"
false,"Kimchi, Roraima"
false,"Carne de Sol, Amazonas"
false,"Macarronada, Minas Gerais"
false,"Hambúrguer, Alemanha"
false,"Choripán, Itália"
true,"Pad Thai, Tailândia"
false,"Vatapá, Espírito Santo"
false,"Empadão Goiano, Rio Grande do Sul"
true,"Pastel de Nata, Portugal"
true,"Guacamole, México"
true,"Croissant, França"
true,"Tapioca, Pernambuco"
false,"Poutine, França"
false,"Pastel de Nata, São Paulo"
true,"Paella, Espanha"
true,"Baião de Dois, Ceará"
true,"Feijoada, Rio de Janeiro"
false,"Barreado, Itália"
false,"Virado à Paulista, Espanha"
false,"Virado à Paulista, Portugal"
true,"Tacacá, Amazonas"
true,"Sushi, Japão"
false,"Kimchi, Paraná"
false,"Vatapá, Austrália"
false,"Choripán, Suíça"
true,"Tacos, México"
true,"Empanada, Argentina"
true,"Pamonha, Goiás"
false,"Acarajé, São Paulo"
false,"Croissant, Itália"
true,"Cuscuz Paulista, São Paulo"
true,"Empanada, Argentina"
false,"Moqueca Baiana, Peru"
false,"Pato de Pequim, Goiás"
true,"Tacos, México"
true,"Pad Thai, Tailândia"
false,"Churrasco, Minas Gerais"
false,"Arroz de Cuxá, Portugal"
true,"Ceviche, Peru"
true,"Pamonha, Goiás"
false,"Tacacá, Reino Unido"
true,"Sashimi, Japão"
true,"Croissant, França"
true,"Guacamole, México"
false,"Pão de Queijo, Coreia do Sul"
false,"Bacalhau, Ceará"
true,"Guacamole, México"
true,"Macarronada, Itália"
false,"Tacos, Rio Grande do Sul"
true,"Feijoada, Rio de Janeiro"
true,"Ratatouille, França"
true,"Moqueca Capixaba, Espírito Santo"
false,"Pizza, Rússia"
false,"Hambúrguer, Paraíba"
false,"Paella, Itália"
true,"Pão de Queijo, Minas Gerais"
false,"Pastel de Nata, Itália"
false,"Tapioca, Amazonas"
false,"Poutine, Espanha"
true,"Vatapá, Bahia"
true,"Vatapá, Bahia"
true,"Carne de Sol, Paraíba"
false,"Pamonha, São Paulo"
false,"Pequi, Portugal"
true,"Kimchi, Coreia do Sul"
false,"Barreado, Egito"
true,"Ceviche, Peru"
false,"Empanada, Suíça"
false,"Croissant, Acre"
false,"Bacalhau, Goiás"
true,"Ceviche, Peru"
false,"Ratatouille, Bahia"
true,"Carne de Sol, Paraíba"
true,"Barreado, Paraná"
false,"Vatapá, Canadá"
false,"Pizza, Austrália"
true,"Empanada, Argentina"
true,"Pequi, Goiás"
false,"Pizza, Paraíba"
false,"Empadão Goiano, Paraíba"
true,"Guacamole, México"
true,"Ratatouille, França"
false,"Pastel de Nata, Amazonas"
false,"Acarajé, Argentina"
false,"Pamonha, Amazonas"
false,"Moqueca Capixaba, Roraima"
true,"Pad Thai, Tailândia"
false,"Pad Thai, Paraíba"
false,"Ceviche, China"
false,"Pad Thai, Estados Unidos"
true,"Carne de Sol, Paraíba"
false,"Pato de Pequim, Acre"
true,"Ratatouille, França"
false,"Moqueca Baiana, Coreia do Sul"
false,"Pequi, Acre"
false,"Pad Thai, Colômbia"
true,"Arepa, Colômbia"
true,"Choripán, Argentina"
false,"Macarronada, França"
true,"Kimchi, Coreia do Sul"
true,"Curry, Índia"
true,"Ceviche, Peru"
true,"Churrasco, Rio Grande do Sul"
false,"Pamonha, Austrália"
true,"Pequi, Goiás"
false,"Tacos, Espírito Santo"
true,"Arroz de Cuxá, Maranhão"
false,"Hambúrguer, Ceará"
false,"Arroz de Cuxá, Rio de Janeiro"
true,"Pamonha, Goiás"
false,"Moqueca Baiana, Japão"
true,"Ceviche, Peru"
true,"Feijoada, Rio de Janeiro"
false,"Hambúrguer, Alemanha"
true,"Pad Thai, Tailândia"
true,"Churrasco, Rio Grande do Sul"
false,"Carne de Sol, Minas Gerais"
false,"Sushi, Rio Grande do Sul"
false,"Pequi, Chile"
false,"Salsicha, Espírito Santo"
false,"Moqueca Baiana, Colômbia"
false,"Paella, Espírito Santo"
false,"Poutine, Acre"
true,"Bolo de Rolo, Pernambuco"
true,"Vatapá, Bahia"
false,"Carne de Sol, Rússia"
true,"Guacamole, México"
false,"Sushi, Itália"
true,"Arepa, Colômbia"
false,"Pão de Queijo, Coreia do Sul"
false,"Salsicha, Itália"
false,"Kimchi, Tailândia"
false,"Sushi, Minas Gerais"
false,"Salsicha, México"
false,"Croissant, São Paulo"
false,"Salsicha, Pernambuco"
false,"Sushi, Índia"
true,"Virado à Paulista, São Paulo"
true,"Hambúrguer, Estados Unidos"
false,"Acarajé, Itália"
true,"Barreado, Paraná"
false,"Bacalhau, Bahia"
true,"Baião de Dois, Ceará"
false,"Poutine, Espanha"
false,"Bolo de Rolo, Estados Unidos"
false,"Ratatouille, Roraima"
false,"Arepa, Itália"
true,"Pão de Queijo, Minas Gerais"
false,"Virado à Paulista, Pernambuco"
true,"Hambúrguer, Estados Unidos"
true,"Bolo de Rolo, Pernambuco"
false,"Sushi, Rússia"
true,"Feijoada, Rio de Janeiro"
true,"Bacalhau, Portugal"
true,"Churrasco, Rio Grande do Sul"
true,"Pastel de Nata, Portugal"
false,"Baião de Dois, Espanha"
true,"Pizza, Itália"
false,"Cuscuz Paulista, Reino Unido"
false,"Moqueca Capixaba, Coreia do Sul"
false,"Churrasco, Maranhão"
false,"Hambúrguer, Rio Grande do Sul"
false,"Arepa, Egito"
false,"Pequi, Argentina"
true,"Carne de Sol, Paraíba"
true,"Tacacá, Amazonas"
false,"Ceviche, Minas Gerais"
true,"Pad Thai, Tailândia"
false,"Paella, França"
true,"Sushi, Japão"
false,"Ratatouille, Colômbia"
true,"Baião de Dois, Ceará"
false,"Empadão Goiano, França"
true,"Bacalhau, Portugal"
false,"Croissant, Estados Unidos"
false,"Tacacá, México"
false,"Tacacá, Rio de Janeiro"
true,"Bacalhau, Portugal"
false,"Salsicha, Espanha"
false,"Virado à Paulista, Japão"
true,"Cuscuz Paulista, São Paulo"
false,"Pequi, Paraíba"
false,"Empanada, Rússia"
false,"Fish and Chips, Espanha"
true,"Paella, Espanha"
true,"Pato de Pequim, China"
false,"Choripán, Japão"
false,"Pizza, Portugal"
false,"Salsicha, França"
true,"Tapioca, Pernambuco"
true,"Arepa, Colômbia"
false,"Tapioca, China"
false,"Pato de Pequim, Alemanha"
false,"Pequi, Rio Grande do Sul"
false,"Fish and Chips, Maranhão"
true,"Sushi, Japão"
false,"Bolo de Rolo, Índia"
false,"Poutine, Goiás"
true,"Ratatouille, França"
false,"Ratatouille, Japão"
false,"Acarajé, São Paulo"
false,"Pato de Pequim, Minas Gerais"
true,"Moqueca Capixaba, Espírito Santo"
true,"Empanada, Argentina"
true,"Moqueca Baiana, Bahia"
false,"Moqueca Capixaba, Espanha"
true,"Acarajé, Bahia"
true,"Pamonha, Goiás"
true,"Virado à Paulista, São Paulo"
true,"Macarronada, Itália"
false,"Pequi, Espírito Santo"
false,"Choripán, Itália"
false,"Pizza, Minas Gerais"
true,"Barreado, Paraná"
true,"Pato de Pequim, China"
true,"Feijão Tropeiro, Minas Gerais"
false,"Salsicha, Índia"
true,"Salsicha, Alemanha"
true,"Bacalhau, Portugal"
true,"Pizza, Itália"
false,"Feijoada, Egito"
true,"Empanada, Argentina"
true,"Arroz de Cuxá, Maranhão"
true,"Pad Thai, Tailândia"
true,"Pad Thai, Tailândia"
false,"Tacos, Peru"
true,"Poutine, Canadá"
false,"Churrasco, Alemanha"
false,"Choripán, Paraíba"
true,"Bacalhau, Portugal"
false,"Moqueca Baiana, Argentina"
false,"Croissant, Estados Unidos"
true,"Cuscuz Paulista, São Paulo"
true,"Sushi, Japão"
true,"Salsicha, Alemanha"
true,"Guacamole, México"
true,"Guacamole, México"
true,"Kimchi, Coreia do Sul"
false,"Tacos, Argentina"
false,"Choripán, Índia"
true,"Pizza, Itália"
false,"Pastel de Nata, China"
false,"Hambúrguer, Paraná"
false,"Salsicha, Acre"
false,"Sushi, São Paulo"
false,"Choripán, Itália"
false,"Arroz de Cuxá, Estados Unidos"
true,"Empanada, Argentina"
false,"Churrasco, Pernambuco"
false,"Fish and Chips, Amazonas"
true,"Guacamole, México"
true,"Feijão Tropeiro, Minas Gerais"
true,"Macarronada, Itália"
false,"Curry, Itália"
true,"Ratatouille, França"
true,"Paella, Espanha"
false,"Cuscuz Paulista, China"
true,"Moqueca Baiana, Bahia"
true,"Tacacá, Amazonas"
true,"Guacamole, México"
false,"Paella, Minas Gerais"
false,"Paella, Bahia"
true,"Churrasco, Rio Grande do Sul"
true,"Choripán, Argentina"
false,"Cuscuz Paulista, Reino Unido"
false,"Empanada, Goiás"
true,"Vatapá, Bahia"
true,"Pamonha, Goiás"
true,"Pão de Queijo, Minas Gerais"
false,"Sushi, Pernambuco"
false,"Ratatouille, Japão"
true,"Arepa, Colômbia"
true,"Vatapá, Bahia"
true,"Curry, Índia"
false,"Macarronada, Rio de Janeiro"
true,"Pizza, Itália"
true,"Arepa, Colômbia"
false,"Croissant, México"
true,"Empanada, Argentina"
true,"Pamonha, Goiás"
false,"Feijoada, Pernambuco"
false,"Feijoada, Paraíba"
false,"Paella, Argentina"
false,"Salsicha, Amazonas"
false,"Bolo de Rolo, Espírito Santo"
true,"Curry, Índia"
false,"Moqueca Baiana, São Paulo"
false,"Pad Thai, Pernambuco"
false,"Ceviche, Maranhão"
true,"Feijão Tropeiro, Minas Gerais"
false,"Poutine, Peru"
false,"Hambúrguer, Espanha"
true,"Tacacá, Amazonas"
true,"Baião de Dois, Ceará"
false,"Croissant, Chile"
false,"Guacamole, Japão"
false,"Pamonha, Ceará"
true,"Baião de Dois, Ceará"
false,"Feijão Tropeiro, Bahia"
true,"Vatapá, Bahia"
false,"Pato de Pequim, Espanha"
true,"Salsicha, Alemanha"
true,"Hambúrguer, Estados Unidos"
false,"Tacos, Bahia"
false,"Salsicha, Paraíba"
true,"Vatapá, Bahia"
true,"Pamonha, Goiás"
false,"Ratatouille, Estados Unidos"
true,"Churrasco, Rio Grande do Sul"
false,"Empanada, Reino Unido"
true,"Croissant, França"
true,"Kimchi, Coreia do Sul"
true,"Bolo de Rolo, Pernambuco"
true,"Pato de Pequim, China"
true,"Bacalhau, Portugal"
false,"Ceviche, Índia"
true,"Vatapá, Bahia"
false,"Barreado, Chile"
true,"Paella, Espanha"
true,"Guacamole, México"
false,"Choripán, Coreia do Sul"
true,"Feijão Tropeiro, Minas Gerais"
true,"Arepa, Colômbia"
false,"Churrasco, Goiás"
true,"Sashimi, Japão"
true,"Bolo de Rolo, Pernambuco"
